Date,Purchases,Sales
2014-02-19,52,322
2014-02-20,74,449
2014-02-21,68,250
2014-02-24,63,270
2014-02-25,43,312
2014-02-26,103,358
2014-02-27,45,286
2014-02-28,43,312
2014-03-03,68,295
2014-03-04,98,429
2014-03-05,57,537
2014-03-06,57,324
2014-03-07,57,379
2014-03-10,61,268
2014-03-11,49,313
2014-03-12,49,295
2014-03-13,76,267
2014-03-14,45,232
2014-03-17,61,232
2014-03-18,91,222
2014-03-19,54,223
2014-03-20,59,192
2014-03-21,69,160
2014-03-24,54,156
2014-03-25,42,119
2014-03-26,30,148
2014-03-27,84,118
2014-03-28,58,96
2014-03-31,55,99
2014-04-01,45,156
2014-04-02,84,275
2014-04-03,45,293
2014-04-04,63,127
2014-04-07,33,101
2014-04-08,26,94
2014-04-09,54,126
2014-04-10,101,95
2014-04-11,27,87
2014-04-14,31,64
2014-04-15,57,86
2014-04-16,62,141
2014-04-17,120,155
2014-04-18,23,49
2014-04-21,30,48
2014-04-22,23,77
2014-04-23,37,132
2014-04-24,57,114
2014-04-25,34,97
2014-04-28,33,95
2014-04-29,84,80
2014-04-30,62,134
2014-05-01,53,172
2014-05-02,70,268
2014-05-05,93,248
2014-05-06,84,206
2014-05-07,83,221
2014-05-08,117,169
2014-05-09,99,204
2014-05-12,84,186
2014-05-13,108,270
2014-05-14,103,293
2014-05-15,96,194
2014-05-16,166,222
2014-05-19,133,240
2014-05-20,95,180
2014-05-21,124,225
2014-05-22,102,172
2014-05-23,91,177
2014-05-27,74,178
2014-05-28,58,226
2014-05-29,74,277
2014-05-30,69,238
2014-06-02,71,213
2014-06-03,62,285
2014-06-04,108,282
2014-06-05,64,189
2014-06-06,74,255
2014-06-09,64,230
2014-06-10,58,253
2014-06-11,39,245
2014-06-12,67,188
2014-06-13,55,186
2014-06-16,97,183
2014-06-17,56,182
2014-06-18,59,209
2014-06-19,25,164
2014-06-20,53,143
2014-06-23,44,155
2014-06-24,67,133
2014-06-25,28,135
2014-06-26,45,129
2014-06-27,32,105
2014-06-30,52,109
2014-07-01,71,149
2014-07-02,93,268
2014-07-03,57,239
2014-07-07,34,88
2014-07-08,57,97
2014-07-09,94,88
2014-07-10,23,63
2014-07-11,31,82
2014-07-14,37,69
2014-07-15,25,109
2014-07-16,84,124
2014-07-17,107,124
2014-07-18,39,70
2014-07-21,31,71
2014-07-22,84,88
2014-07-23,57,96
2014-07-24,51,112
2014-07-25,55,128
2014-07-28,50,98
2014-07-29,71,119
2014-07-30,48,137
2014-07-31,64,143
2014-08-01,85,160
2014-08-04,116,166
2014-08-05,154,284
2014-08-06,96,184
2014-08-07,65,165
2014-08-08,75,152
2014-08-11,62,146
2014-08-12,56,201
2014-08-13,86,235
2014-08-14,119,234
2014-08-15,99,211
2014-08-18,103,254
2014-08-19,99,292
2014-08-20,82,224
2014-08-21,96,213
2014-08-22,63,196
2014-08-25,111,201
2014-08-26,65,185
2014-08-27,72,263
2014-08-28,56,216
2014-08-29,72,165
2014-09-02,63,144
2014-09-03,88,280
2014-09-04,78,343
2014-09-05,50,189
2014-09-08,62,162
2014-09-09,60,160
2014-09-10,50,203
2014-09-11,53,150
2014-09-12,67,188
2014-09-15,69,154
2014-09-16,76,163
2014-09-17,54,178
2014-09-18,56,94
2014-09-19,93,133
2014-09-22,77,117
2014-09-23,108,89
2014-09-24,66,80
2014-09-25,95,85
2014-09-26,54,72
2014-09-29,39,48
2014-09-30,75,88
2014-10-01,104,121
2014-10-02,76,172
2014-10-03,43,202
2014-10-06,64,58
2014-10-07,31,98
2014-10-08,49,82
2014-10-09,48,94
2014-10-10,55,84
2014-10-14,57,112
2014-10-15,67,96
2014-10-16,47,107
2014-10-17,77,114
2014-10-20,68,61
2014-10-21,63,78
2014-10-22,61,88
2014-10-23,42,96
2014-10-24,49,102
2014-10-27,50,95
2014-10-28,33,115
2014-10-29,91,155
2014-10-30,31,174
2014-10-31,53,179
2014-11-03,59,257
2014-11-04,109,343
2014-11-05,47,336
2014-11-06,67,256
2014-11-07,70,251
2014-11-10,107,237
2014-11-12,178,528
2014-11-13,101,230
2014-11-14,119,233
2014-11-17,120,215
2014-11-18,106,262
2014-11-19,109,310
2014-11-20,119,231
2014-11-21,109,192
2014-11-24,122,206
2014-11-25,101,291
2014-11-26,98,309
2014-11-28,24,55
2014-12-01,135,247
2014-12-02,131,228
2014-12-03,98,316
2014-12-04,112,201
2014-12-05,89,238
2014-12-08,105,144
2014-12-09,93,205
2014-12-10,149,228
2014-12-11,106,216
2014-12-12,129,202
2014-12-15,188,159
2014-12-16,127,189
2014-12-17,95,214
2014-12-18,103,178
2014-12-19,119,204
2014-12-22,83,168
2014-12-23,74,222
2014-12-24,43,116
2014-12-29,65,169
2014-12-30,75,94
2014-12-31,43,89
2015-01-02,35,71
2015-01-05,89,288
2015-01-06,48,256
2015-01-07,66,141
2015-01-08,61,90
2015-01-09,38,114
2015-01-12,28,113
2015-01-13,26,87
2015-01-14,45,106
2015-01-15,39,122
2015-01-16,51,134
2015-01-20,56,184
2015-01-21,31,85
2015-01-22,82,102
2015-01-23,34,92
2015-01-26,79,71
2015-01-27,58,85
2015-01-28,65,108
2015-01-29,39,66
2015-01-30,69,112
2015-02-02,85,103
2015-02-03,70,196
2015-02-04,81,266
2015-02-05,98,191
2015-02-06,73,176
2015-02-09,49,202
2015-02-10,74,193
2015-02-11,67,211
2015-02-12,41,235
2015-02-13,81,249
2015-02-17,52,277
2015-02-18,63,321
2015-02-19,52,309
2015-02-20,73,280
2015-02-23,83,245
2015-02-24,71,286
2015-02-25,114,307
2015-02-26,59,267
2015-02-27,85,281
2015-03-02,84,278
2015-03-03,88,383
2015-03-04,105,416
2015-03-05,95,224
2015-03-06,84,292
2015-03-09,89,267
2015-03-10,124,255
2015-03-11,86,283
2015-03-12,123,212
2015-03-13,63,220
2015-03-16,114,265
2015-03-17,65,221
2015-03-18,85,237
2015-03-19,70,184
2015-03-20,78,209
2015-03-23,62,178
2015-03-24,79,227
2015-03-25,52,164
2015-03-26,44,114
2015-03-27,62,97
2015-03-30,90,100
2015-03-31,76,98
2015-04-01,64,181
2015-04-02,72,223
2015-04-03,45,174
2015-04-06,46,76
2015-04-07,36,78
2015-04-08,66,189
2015-04-09,79,89
2015-04-10,36,111
2015-04-13,40,83
2015-04-14,42,102
2015-04-15,51,136
2015-04-16,49,118
2015-04-17,48,132
2015-04-20,65,80
2015-04-21,41,81
2015-04-22,55,119
2015-04-23,40,121
2015-04-24,35,117
2015-04-27,31,108
2015-04-28,48,155
2015-04-29,54,178
2015-04-30,62,126
2015-05-01,83,147
2015-05-04,69,202
2015-05-05,66,275
2015-05-06,94,216
2015-05-07,75,189
2015-05-08,72,185
2015-05-11,88,225
2015-05-12,103,247
2015-05-13,103,230
2015-05-14,110,204
2015-05-15,100,260
2015-05-18,80,269
2015-05-19,73,307
2015-05-20,86,255
2015-05-21,122,231
2015-05-22,89,253
2015-05-26,95,193
2015-05-27,155,180
2015-05-28,86,215
2015-05-29,106,183
2015-06-01,111,170
2015-06-02,94,229
2015-06-03,77,307
2015-06-04,86,201
2015-06-05,62,202
2015-06-08,78,142
2015-06-09,80,165
2015-06-10,83,174
2015-06-11,70,205
2015-06-12,74,181
2015-06-15,65,160
2015-06-16,72,182
2015-06-17,62,235
2015-06-18,67,153
2015-06-19,59,140
2015-06-22,68,123
2015-06-23,59,107
2015-06-24,56,139
2015-06-25,51,93
2015-06-26,37,82
2015-06-29,68,86
2015-06-30,82,72
2015-07-01,73,113
2015-07-02,92,188
2015-07-06,54,168
2015-07-07,55,71
2015-07-08,69,98
2015-07-09,53,68
2015-07-10,35,71
2015-07-13,36,79
2015-07-14,34,87
2015-07-15,34,112
2015-07-16,44,114
2015-07-17,68,132
2015-07-20,52,64
2015-07-21,40,76
2015-07-22,44,85
2015-07-23,50,74
2015-07-24,81,88
2015-07-27,64,100
2015-07-28,61,86
2015-07-29,145,112
2015-07-30,60,96
2015-07-31,51,114
2015-08-03,105,146
2015-08-04,79,249
2015-08-05,146,304
2015-08-06,107,191
2015-08-07,135,205
2015-08-10,136,153
2015-08-11,153,228
2015-08-12,152,223
2015-08-13,153,155
2015-08-14,130,171
2015-08-17,148,160
2015-08-18,133,261
2015-08-19,128,278
2015-08-20,177,201
2015-08-21,141,86
2015-08-24,239,108
2015-08-25,215,87
2015-08-26,214,117
2015-08-27,162,87
2015-08-28,134,102
2015-08-31,154,81
2015-09-01,107,136
2015-09-02,85,149
2015-09-03,111,217
2015-09-04,94,116
2015-09-08,98,97
2015-09-09,87,94
2015-09-10,79,182
2015-09-11,85,157
2015-09-14,86,113
2015-09-15,76,116
2015-09-16,84,150
2015-09-17,61,178
2015-09-18,71,115
2015-09-21,65,92
2015-09-22,79,92
2015-09-23,58,111
2015-09-24,59,108
2015-09-25,53,69
2015-09-28,80,62
2015-09-29,89,60
2015-09-30,77,79
2015-10-01,88,76
2015-10-02,66,137
2015-10-05,133,137
2015-10-06,58,66
2015-10-07,60,116
2015-10-08,47,82
2015-10-09,43,113
2015-10-13,88,127
2015-10-14,29,76
2015-10-15,51,62
2015-10-16,47,91
2015-10-19,48,131
2015-10-20,52,54
2015-10-21,42,77
2015-10-22,41,57
2015-10-23,66,100
2015-10-26,71,110
2015-10-27,31,149
2015-10-28,45,113
2015-10-29,102,126
2015-10-30,34,150
2015-11-02,67,132
2015-11-03,62,241
2015-11-04,69,318
2015-11-05,84,199
2015-11-06,84,189
2015-11-09,77,173
2015-11-10,98,198
2015-11-12,202,365
2015-11-13,136,159
2015-11-16,127,128
2015-11-17,96,186
2015-11-18,159,237
2015-11-19,113,218
2015-11-20,102,208
2015-11-23,118,183
2015-11-24,138,237
2015-11-25,93,229
2015-11-27,29,57
2015-11-30,89,177
2015-12-01,102,123
2015-12-02,81,262
2015-12-03,96,263
2015-12-04,123,157
2015-12-07,117,128
2015-12-08,160,137
2015-12-09,120,134
2015-12-10,108,128
2015-12-11,116,149
2015-12-14,119,133
2015-12-15,135,128
2015-12-16,151,180
2015-12-17,131,210
2015-12-18,122,134
2015-12-21,119,96
2015-12-22,152,105
2015-12-23,98,130
2015-12-24,29,67
2015-12-28,85,82
2015-12-29,42,55
2015-12-30,115,93
2015-12-31,41,46
2016-01-04,117,97
2016-01-05,55,163
2016-01-06,93,171
2016-01-07,96,94
2016-01-08,90,73
2016-01-11,78,36
2016-01-12,88,49
2016-01-13,67,60
2016-01-14,76,51
2016-01-15,110,69
2016-01-19,70,93
2016-01-20,119,77
2016-01-21,82,68
2016-01-22,77,59
2016-01-25,60,43
2016-01-26,49,40
2016-01-27,68,54
2016-01-28,98,63
2016-01-29,52,68
2016-02-01,100,68
2016-02-02,88,122
2016-02-03,97,149
2016-02-04,121,87
2016-02-05,98,112
2016-02-08,112,98
2016-02-09,94,90
2016-02-10,104,96
2016-02-11,103,94
2016-02-12,130,103
2016-02-16,127,122
2016-02-17,116,165
2016-02-18,108,264
2016-02-19,142,163
2016-02-22,83,126
2016-02-23,139,163
2016-02-24,90,182
2016-02-25,80,147
2016-02-26,93,168
2016-02-29,87,156
2016-03-01,96,209
2016-03-02,144,261
2016-03-03,115,290
2016-03-04,90,185
2016-03-07,93,196
2016-03-08,81,221
2016-03-09,93,216
2016-03-10,83,162
2016-03-11,65,195
2016-03-14,75,177
2016-03-15,82,165
2016-03-16,120,180
2016-03-17,86,150
2016-03-18,102,158
2016-03-21,77,125
2016-03-22,76,117
2016-03-23,77,118
2016-03-24,49,78
2016-03-25,23,33
2016-03-28,60,56
2016-03-29,42,50
2016-03-30,57,110
2016-03-31,65,104
2016-04-01,53,134
2016-04-04,72,131
2016-04-05,46,179
2016-04-06,46,114
2016-04-07,67,77
2016-04-08,47,66
2016-04-11,30,61
2016-04-12,27,52
2016-04-13,40,91
2016-04-14,47,110
2016-04-15,58,81
2016-04-18,52,88
2016-04-19,44,129
2016-04-20,40,90
2016-04-21,44,83
2016-04-22,36,95
2016-04-25,37,63
2016-04-26,48,113
2016-04-27,59,110
2016-04-28,32,124
2016-04-29,35,130
2016-05-02,51,110
2016-05-03,57,170
2016-05-04,79,235
2016-05-05,80,138
2016-05-06,64,145
2016-05-09,80,161
2016-05-10,89,148
2016-05-11,98,235
2016-05-12,81,187
2016-05-13,93,170
2016-05-16,131,154
2016-05-17,156,249
2016-05-18,105,236
2016-05-19,86,143
2016-05-20,105,128
2016-05-23,126,148
2016-05-24,68,163
2016-05-25,81,202
2016-05-26,84,250
2016-05-27,60,185
2016-05-31,65,178
2016-06-01,66,183
2016-06-02,78,267
2016-06-03,62,236
2016-06-06,100,190
2016-06-07,52,203
2016-06-08,71,220
2016-06-09,39,156
2016-06-10,64,179
2016-06-13,81,131
2016-06-14,96,148
2016-06-15,83,127
2016-06-16,61,116
2016-06-17,63,143
2016-06-20,88,88
2016-06-21,78,88
2016-06-22,48,99
2016-06-23,52,69
2016-06-24,30,86
2016-06-27,55,75
2016-06-28,57,43
2016-06-29,53,87
2016-06-30,67,79
2016-07-01,61,96
2016-07-05,127,173
2016-07-06,66,160
2016-07-07,53,117
2016-07-08,32,69
2016-07-11,21,62
2016-07-12,23,103
2016-07-13,21,108
2016-07-14,21,84
2016-07-15,46,96
2016-07-18,36,66
2016-07-19,72,105
2016-07-20,41,59
2016-07-21,24,74
2016-07-22,55,92
2016-07-25,31,70
2016-07-26,29,97
2016-07-27,56,131
2016-07-28,25,126
2016-07-29,58,131
2016-08-01,34,166
2016-08-02,70,237
2016-08-03,60,255
2016-08-04,87,149
2016-08-05,59,169
2016-08-08,66,226
2016-08-09,57,257
2016-08-10,71,224
2016-08-11,58,240
2016-08-12,69,240
2016-08-15,77,194
2016-08-16,98,261
2016-08-17,78,339
2016-08-18,86,189
2016-08-19,84,190
2016-08-22,87,170
2016-08-23,55,186
2016-08-24,58,218
2016-08-25,57,174
2016-08-26,44,173
2016-08-29,60,159
2016-08-30,57,176
2016-08-31,58,155
2016-09-01,50,196
2016-09-02,52,217
2016-09-06,68,245
2016-09-07,74,173
2016-09-08,61,208
2016-09-09,74,162
2016-09-12,51,106
2016-09-13,68,132
2016-09-14,63,135
2016-09-15,60,101
2016-09-16,73,154
2016-09-19,78,140
2016-09-20,46,103
2016-09-21,92,111
2016-09-22,78,88
2016-09-23,44,127
2016-09-26,52,108
2016-09-27,51,84
2016-09-28,66,76
2016-09-29,59,67
2016-09-30,78,94
2016-10-03,58,98
2016-10-04,76,190
2016-10-05,83,178
2016-10-06,51,87
2016-10-07,51,94
2016-10-11,47,116
2016-10-12,31,74
2016-10-13,55,62
2016-10-14,41,55
2016-10-17,61,44
2016-10-18,29,78
2016-10-19,43,77
2016-10-20,39,56
2016-10-21,55,69
2016-10-24,35,62
2016-10-25,34,70
2016-10-26,33,86
2016-10-27,29,90
2016-10-28,38,94
2016-10-31,69,100
2016-11-01,58,116
2016-11-02,76,165
2016-11-03,102,197
2016-11-04,90,126
2016-11-07,88,120
2016-11-08,97,175
2016-11-09,106,224
2016-11-10,81,253
2016-11-14,217,536
2016-11-15,106,326
2016-11-16,93,345
2016-11-17,68,316
2016-11-18,70,273
2016-11-21,107,211
2016-11-22,111,294
2016-11-23,56,321
2016-11-25,28,66
2016-11-28,115,232
2016-11-29,63,137
2016-11-30,75,205
2016-12-01,58,203
2016-12-02,82,246
2016-12-05,83,253
2016-12-06,83,173
2016-12-07,48,223
2016-12-08,47,226
2016-12-09,46,269
2016-12-12,64,226
2016-12-13,49,206
2016-12-14,63,238
2016-12-15,105,207
2016-12-16,70,218
2016-12-19,106,177
2016-12-20,62,139
2016-12-21,69,131
2016-12-22,46,149
2016-12-23,21,86
2016-12-27,45,63
2016-12-28,39,92
2016-12-29,41,88
2016-12-30,38,49
2017-01-03,61,100
2017-01-04,71,212
2017-01-05,88,259
2017-01-06,53,154
2017-01-09,33,83
2017-01-10,87,81
2017-01-11,20,101
2017-01-12,14,102
2017-01-13,19,91
2017-01-17,45,73
2017-01-18,48,124
2017-01-19,35,170
2017-01-20,49,86
2017-01-23,32,67
2017-01-24,20,78
2017-01-25,26,85
2017-01-26,41,131
2017-01-27,25,140
2017-01-30,38,104
2017-01-31,42,134
2017-02-01,42,155
2017-02-02,56,184
2017-02-03,82,280
2017-02-06,54,155
2017-02-07,42,150
2017-02-08,38,249
2017-02-09,56,172
2017-02-10,47,196
2017-02-13,47,210
2017-02-14,56,245
2017-02-15,50,299
2017-02-16,49,269
2017-02-17,64,337
2017-02-21,48,261
2017-02-22,61,257
2017-02-23,33,337
2017-02-24,88,257
2017-02-27,53,195
2017-02-28,23,109
2017-03-01,49,338
2017-03-02,87,374
2017-03-03,53,430
2017-03-06,104,223
2017-03-07,75,246
2017-03-08,55,268
2017-03-09,77,216
2017-03-10,71,207
2017-03-13,70,219
2017-03-14,76,229
2017-03-15,93,224
2017-03-16,121,227
2017-03-17,61,260
2017-03-20,69,160
2017-03-21,82,150
2017-03-22,47,179
2017-03-23,59,102
2017-03-24,46,96
2017-03-27,63,75
2017-03-28,96,93
2017-03-29,59,83
2017-03-30,36,99
2017-03-31,36,113
2017-04-03,42,108
2017-04-04,59,217
2017-04-05,36,208
2017-04-06,63,80
2017-04-07,41,104
2017-04-10,40,58
2017-04-11,66,85
2017-04-12,46,84
2017-04-13,25,95
2017-04-14,38,49
2017-04-17,29,51
2017-04-18,21,64
2017-04-19,70,123
2017-04-20,57,87
2017-04-21,43,97
2017-04-24,48,79
2017-04-25,30,90
2017-04-26,37,143
2017-04-27,24,119
2017-04-28,47,143
2017-05-01,62,153
2017-05-02,76,262
2017-05-03,56,314
2017-05-04,70,182
2017-05-05,53,193
2017-05-08,75,179
2017-05-09,56,215
2017-05-10,69,237
2017-05-11,77,214
2017-05-12,89,221
2017-05-15,143,178
2017-05-16,125,227
2017-05-17,91,301
2017-05-18,99,241
2017-05-19,118,171
2017-05-22,103,135
2017-05-23,82,192
2017-05-24,81,189
2017-05-25,72,183
2017-05-26,70,174
2017-05-30,90,178
2017-05-31,81,162
2017-06-01,86,221
2017-06-02,98,250
2017-06-05,70,309
2017-06-06,85,166
2017-06-07,65,201
2017-06-08,60,174
2017-06-09,71,185
2017-06-12,82,185
2017-06-13,60,197
2017-06-14,73,192
2017-06-15,54,158
2017-06-16,69,156
2017-06-19,59,146
2017-06-20,44,98
2017-06-21,76,126
2017-06-22,44,99
2017-06-23,36,106
2017-06-26,50,70
2017-06-27,33,107
2017-06-28,44,97
2017-06-29,47,94
2017-06-30,41,81
2017-07-03,24,49
2017-07-05,50,199
2017-07-06,69,195
2017-07-07,57,97
2017-07-10,37,67
2017-07-11,50,77
2017-07-12,15,85
2017-07-13,15,78
2017-07-14,28,80
2017-07-17,36,63
2017-07-18,24,91
2017-07-19,32,117
2017-07-20,40,60
2017-07-21,33,86
2017-07-24,38,74
2017-07-25,51,68
2017-07-26,54,115
2017-07-27,42,109
2017-07-28,37,97
2017-07-31,35,111
2017-08-01,49,150
2017-08-02,61,231
2017-08-03,62,241
2017-08-04,62,151
2017-08-07,47,152
2017-08-08,48,191
2017-08-09,81,240
2017-08-10,67,188
2017-08-11,141,147
2017-08-14,135,167
2017-08-15,116,160
2017-08-16,123,208
2017-08-17,94,263
2017-08-18,117,144
2017-08-21,109,105
2017-08-22,109,122
2017-08-23,89,158
2017-08-24,91,127
2017-08-25,81,130
2017-08-28,66,116
2017-08-29,77,137
2017-08-30,64,133
2017-08-31,49,125
2017-09-01,60,170
2017-09-05,98,227
2017-09-06,60,234
2017-09-07,76,185
2017-09-08,53,138
2017-09-11,79,115
2017-09-12,63,144
2017-09-13,38,215
2017-09-14,70,164
2017-09-15,59,130
2017-09-18,64,127
2017-09-19,44,160
2017-09-20,46,136
2017-09-21,41,114
2017-09-22,38,127
2017-09-25,43,67
2017-09-26,41,98
2017-09-27,29,109
2017-09-28,23,111
2017-09-29,10,124
2017-10-02,51,137
2017-10-03,54,212
2017-10-04,34,230
2017-10-05,72,95
2017-10-06,70,97
2017-10-10,88,141
2017-10-11,26,90
2017-10-12,10,81
2017-10-13,39,89
2017-10-16,40,84
2017-10-17,21,116
2017-10-18,65,117
2017-10-19,26,66
2017-10-20,30,72
2017-10-23,23,72
2017-10-24,22,93
2017-10-25,44,100
2017-10-26,34,77
2017-10-27,33,104
2017-10-30,38,144
2017-10-31,70,155
2017-11-01,42,163
2017-11-02,49,216
2017-11-03,65,305
2017-11-06,52,176
2017-11-07,53,193
2017-11-08,69,226
2017-11-09,107,192
2017-11-13,183,310
2017-11-14,109,219
2017-11-15,97,224
2017-11-16,95,242
2017-11-17,75,271
2017-11-20,93,253
2017-11-21,96,254
2017-11-22,54,261
2017-11-24,30,95
2017-11-27,58,176
2017-11-28,58,128
2017-11-29,54,201
2017-11-30,57,232
2017-12-01,78,242
2017-12-04,82,264
2017-12-05,90,322
2017-12-06,56,209
2017-12-07,69,161
2017-12-08,78,164
2017-12-11,92,156
2017-12-12,80,144
2017-12-13,77,206
2017-12-14,71,191
2017-12-15,77,199
2017-12-18,79,195
2017-12-19,83,206
2017-12-20,71,146
2017-12-21,57,146
2017-12-22,52,125
2017-12-26,40,70
2017-12-27,43,96
2017-12-28,55,102
2017-12-29,48,86
2018-01-02,67,116
2018-01-03,57,205
2018-01-04,78,234
2018-01-05,39,144
2018-01-08,30,84
2018-01-09,26,109
2018-01-10,27,116
2018-01-11,27,84
2018-01-12,41,113
2018-01-16,34,132
2018-01-17,50,139
2018-01-18,43,230
2018-01-19,39,106
2018-01-22,36,65
2018-01-23,28,77
2018-01-24,40,136
2018-01-25,23,106
2018-01-26,45,85
2018-01-29,36,95
2018-01-30,30,122
2018-01-31,34,130
2018-02-01,44,143
2018-02-02,43,182
2018-02-05,86,210
2018-02-06,65,126
2018-02-07,55,154
2018-02-08,57,108
2018-02-09,69,86
2018-02-12,99,112
2018-02-13,78,122
2018-02-14,42,125
2018-02-15,77,172
2018-02-16,53,251
2018-02-20,71,348
2018-02-21,75,204
2018-02-22,39,245
2018-02-23,59,206
2018-02-26,75,165
2018-02-27,61,250
2018-02-28,59,242
2018-03-01,73,245
2018-03-02,93,270
2018-03-05,110,295
2018-03-06,80,216
2018-03-07,65,287
2018-03-08,63,268
2018-03-09,69,228
2018-03-12,94,203
2018-03-13,94,286
2018-03-14,73,252
2018-03-15,72,220
2018-03-16,73,247
2018-03-19,98,209
2018-03-20,67,154
2018-03-21,54,130
2018-03-22,72,123
2018-03-23,62,107
2018-03-26,83,71
2018-03-27,62,95
2018-03-28,46,82
2018-03-29,66,97
2018-03-30,15,48
2018-04-02,62,63
2018-04-03,61,151
2018-04-04,57,207
2018-04-05,52,81
2018-04-06,29,69
2018-04-09,37,82
2018-04-10,43,65
2018-04-11,22,78
2018-04-12,14,99
2018-04-13,29,65
2018-04-16,49,73
2018-04-17,35,118
2018-04-18,37,155
2018-04-19,40,113
2018-04-20,22,82
2018-04-23,61,76
2018-04-24,29,100
2018-04-25,42,95
2018-04-26,32,77
2018-04-27,32,82
2018-04-30,52,110
2018-05-01,75,139
2018-05-02,65,165
2018-05-03,87,247
2018-05-04,59,120
2018-05-07,57,139
2018-05-08,85,198
2018-05-09,90,205
2018-05-10,87,225
2018-05-11,50,241
2018-05-14,81,194
2018-05-15,98,200
2018-05-16,92,291
2018-05-17,91,290
2018-05-18,114,211
2018-05-21,91,198
2018-05-22,62,217
2018-05-23,62,220
2018-05-24,80,171
2018-05-25,55,149
2018-05-29,65,158
2018-05-30,113,169
2018-05-31,78,228
2018-06-01,60,241
2018-06-04,79,234
2018-06-05,61,282
2018-06-06,62,209
2018-06-07,60,198
2018-06-08,55,208
2018-06-11,80,192
2018-06-12,53,180
2018-06-13,53,228
2018-06-14,69,187
2018-06-15,44,184
2018-06-18,70,183
2018-06-19,60,215
2018-06-20,47,156
2018-06-21,49,113
2018-06-22,45,120
2018-06-25,50,96
2018-06-26,55,83
2018-06-27,47,103
2018-06-28,54,87
2018-06-29,44,90
2018-07-02,94,77
2018-07-03,91,214
2018-07-05,35,172
2018-07-06,46,90
2018-07-09,31,93
2018-07-10,48,92
2018-07-11,22,128
2018-07-12,36,86
2018-07-13,16,44
2018-07-16,22,66
2018-07-17,59,94
2018-07-18,51,141
2018-07-19,26,85
2018-07-20,41,71
2018-07-23,47,69
2018-07-24,24,96
2018-07-25,45,103
2018-07-26,34,67
2018-07-27,40,107
2018-07-30,53,136
2018-07-31,64,123
2018-08-01,61,130
2018-08-02,79,173
2018-08-03,77,244
2018-08-06,76,176
2018-08-07,66,180
2018-08-08,65,218
2018-08-09,52,190
2018-08-10,69,206
2018-08-13,86,180
2018-08-14,83,172
2018-08-15,95,200
2018-08-16,76,208
2018-08-17,77,295
2018-08-20,64,174
2018-08-21,50,169
2018-08-22,71,212
2018-08-23,53,194
2018-08-24,51,166
2018-08-27,67,166
2018-08-28,48,171
2018-08-29,55,189
2018-08-30,39,130
2018-08-31,82,163
2018-09-04,73,178
2018-09-05,43,238
2018-09-06,132,260
2018-09-07,126,189
2018-09-10,128,146
2018-09-11,40,164
2018-09-12,134,187
2018-09-13,50,172
2018-09-14,117,166
2018-09-17,101,141
2018-09-18,66,161
2018-09-19,81,143
2018-09-20,69,132
2018-09-21,47,124
2018-09-24,37,97
2018-09-25,40,76
2018-09-26,104,121
2018-09-27,40,72
2018-09-28,96,72
2018-10-01,66,82
2018-10-02,136,169
2018-10-03,62,192
2018-10-04,101,69
2018-10-05,89,96
2018-10-09,160,120
2018-10-10,34,65
2018-10-11,112,59
2018-10-12,46,57
2018-10-15,117,56
2018-10-16,39,70
2018-10-17,112,113
2018-10-18,42,60
2018-10-19,105,70
2018-10-22,41,42
2018-10-23,125,46
2018-10-24,71,53
2018-10-25,134,44
2018-10-26,63,45
2018-10-29,132,35
2018-10-30,81,73
2018-10-31,144,73
2018-11-01,68,84
2018-11-02,180,160
2018-11-05,100,170
2018-11-06,159,139
2018-11-07,94,149
2018-11-08,79,157
2018-11-09,71,198
2018-11-13,250,253
2018-11-14,191,150
2018-11-15,111,133
2018-11-16,168,181
2018-11-19,158,212
2018-11-20,190,212
2018-11-21,215,184
2018-11-23,40,34
2018-11-26,103,96
2018-11-27,123,115
2018-11-28,101,130
2018-11-29,147,130
2018-11-30,110,192
2018-12-03,175,140
2018-12-04,95,225
2018-12-06,144,301
2018-12-07,152,103
2018-12-10,154,107
2018-12-11,204,104
2018-12-12,127,158
2018-12-13,213,111
2018-12-14,126,145
2018-12-17,226,110
2018-12-18,127,126
2018-12-19,171,131
2018-12-20,131,76
2018-12-21,220,114
2018-12-26,229,76
2018-12-27,184,46
2018-12-28,90,78
2018-12-31,136,50
2019-01-02,177,66
2019-01-03,87,140
2019-01-04,154,187
2019-01-07,72,67
2019-01-08,103,81
2019-01-09,38,101
2019-01-10,36,92
2019-01-11,41,94
2019-01-14,37,65
2019-01-15,32,54
2019-01-16,93,107
2019-01-17,110,123
2019-01-18,24,84
2019-01-22,46,67
2019-01-23,19,80
2019-01-24,35,83
2019-01-25,34,70
2019-01-28,29,69
2019-01-29,45,71
2019-01-30,35,95
2019-01-31,44,74
2019-02-01,53,110
2019-02-04,60,150
2019-02-05,53,220
2019-02-06,60,177
2019-02-07,20,161
2019-02-08,51,132
2019-02-11,48,98
2019-02-12,45,162
2019-02-13,33,208
2019-02-14,33,157
2019-02-15,42,199
2019-02-19,69,275
2019-02-20,50,315
2019-02-21,66,311
2019-02-22,41,235
2019-02-25,63,223
2019-02-26,7,37
2019-02-27,29,241
2019-02-28,36,204
2019-03-01,43,231
2019-03-04,61,278
2019-03-05,135,347
2019-03-06,122,239
2019-03-07,53,204
2019-03-08,71,178
2019-03-11,137,150
2019-03-12,78,182
2019-03-13,145,227
2019-03-14,65,202
2019-03-15,140,199
2019-03-18,96,182
